,nr_inst,log_nr_inst,nr_class,nr_attr,log_nr_attr,attr_to_inst,log_attr_to_inst,inv_attr_to_inst,log_inv_attr_to_inst,class_ent,freq_class.median,freq_class.sd,freq_class.min,freq_class.max,kurtosis.median,kurtosis.max,kurtosis.min,kurtosis.sd,skewness.median,skewness.max,skewness.min,skewness.sd
oocytes_trisopterus_states_5b,0.0070221834240525825,0.4616314281438937,0.01020408163265306,0.11196911196911197,0.5295895817066016,0.020501356867555273,0.581933394509005,0.004402857119347321,0.41806660549099506,0.13835374747497298,0.8060342495291678,0.4323742846302594,0.035758365532062936,0.5918212144476686,0.017781095979004454,0.0006020963945727946,0.18713162218758134,0.0008454632476637114,0.6911270593572858,0.01934564821030754,0.716145757015035,0.03987969617597747
pittsburg-bridges-SPAN,0.0006033685940227997,0.2099232915731094,0.01020408163265306,0.015444015444015444,0.1895634502501345,0.045366183252174126,0.6671874823795062,0.0019439684521691195,0.3328125176204938,0.20831835900971926,0.5426890459836095,0.15830299003405873,0.5453236291626763,0.4623865460360978,0.004653943254087762,2.8063312376670116e-05,0.13512815645963744,5.128256129134119e-05,0.6450919474674687,0.0019042440174960736,0.8404084978067569,0.011213792764330604
statlog-heart,0.002015507856629352,0.3295484315912962,0.0,0.03861003861003861,0.32805926579718414,0.028048562993710172,0.6155518524477449,0.0031972228389155113,0.38444814755225515,0.12408813277879314,1.0,0.05816420927065432,0.9454388259600309,0.5384036986233356,0.006103531844803147,5.620623716285649e-05,0.083699941799871,0.00012079843390440217,0.6734687394699818,0.008293521880912895,0.8355627979980377,0.020506744982494926
molec-biol-promoter,0.0007189072609633358,0.22642518033787745,0.0,0.2084942084942085,0.6587506448873881,0.3180172318917796,0.8766692744209025,0.00019845692970348064,0.1233307255790976,0.12398357003310582,1.0,0.06664651308009004,0.93748199677405,0.5425609161023813,0.0024015216884143015,1.721245245548541e-05,0.11576172102845012,1.823640398202107e-05,0.6542051510562072,0.0030920215072218517,0.8401525647852651,0.006624239142656559
yeast,0.011464003286433194,0.5143914639421125,0.08163265306122448,0.019305019305019305,0.21943803472157702,0.003078803372980986,0.3805009804895033,0.02909935633044584,0.6194990195104968,0.35915788097940476,0.05644717771176337,0.1734964707572212,0.00637313406779086,0.3074624738140852,0.02694345325259304,0.0019186984566224175,0.2855997615829794,0.005307417542837784,0.6978987299374092,0.04371829566844485,0.7917268562600999,0.1233972532638869
monks-3,0.0010526856321248844,0.2635478223499406,0.0,0.011583011583011582,0.15507577349251225,0.023719157929094188,0.5975651404130622,0.0037953669780444706,0.40243485958693787,0.12436665042962247,1.0,0.023696567883643525,0.9777713779557026,0.5215110465046846,0.0018687117845878384,4.685508644077844e-06,0.08477394810317573,1.874260579018434e-05,0.6579017250702752,0.0014265542777540927,0.8721690361934304,0.002973436332732592
titanic,0.01653486700215672,0.5539756201853737,0.0,0.0,0.0,0.0007342261797960917,0.23575354784513725,0.1118800129186475,0.7642464521548629,0.10879576639696974,1.0,0.39329666340110486,0.6310665945665038,0.7026530386411917,0.0069149242968811605,0.00019690600516582345,0.18830044206138705,0.0007331290773424881,0.6293853157568648,0.014752268301026748,0.8229505344394599,0.06821674199145829
synthetic-control,0.004621546677621444,0.41689117066921616,0.04081632653061224,0.22007722007722008,0.6702263422936774,0.05814263406786153,0.693855687876869,0.001497164274591201,0.3061443121231311,0.37073796415096866,0.3247207290627917,0.010580809213747431,0.32045649963572004,0.17189963521745186,0.00463128925844981,3.0277458535112808e-05,0.14728368284390955,5.38190664351979e-05,0.6573216711986237,0.004207978735471777,0.8499218610950254,0.006648686136741309
ionosphere,0.0026702269692923898,0.35887542005456097,0.0,0.11583011583011583,0.5364740341046325,0.054475973075636945,0.6868536422937008,0.0016039843592356455,0.31314635770629934,0.115048374923305,1.0,0.3060802731386813,0.7128803035629754,0.6599080485551606,0.007033334332962337,8.002663552965003e-05,0.18862720185413562,9.459584745500612e-05,0.6327758770151309,0.0008123100356722402,0.7729609019433519,0.014024169635817449
pittsburg-bridges-T-OR-D,0.000680394371983157,0.22119757672687576,0.0,0.015444015444015444,0.1895634502501345,0.04089483048052156,0.656039258259518,0.002166136275274161,0.34396074174048197,0.06278525413871523,1.0,0.7516852969086104,0.2948789202996272,0.8783002743036639,0.005586426160075918,3.7984283638356665e-05,0.16223002519334878,6.545076872924434e-05,0.6355395818569833,0.0027332080003593536,0.837932199392986,0.014148015297163056
breast-tissue,0.0007189072609633358,0.22642518033787745,0.04081632653061224,0.023166023166023165,0.24578928575595996,0.050135293518665185,0.6779291285880876,0.001750600161688805,0.3220708714119125,0.36648758807149145,0.3554773511332234,0.053038791648610806,0.21852495967562455,0.19959271691513844,0.01791802476626901,0.0005011323939297558,0.19852553029899997,0.00109317311910832,0.721324184721038,0.021213298344076745,0.9134054312641914,0.036045068184396976
ecoli,0.0024391496354113176,0.3494009691832908,0.061224489795918366,0.015444015444015444,0.1895634502501345,0.012534861512169537,0.5292693449076777,0.007238968236172626,0.4707306550923223,0.3088044923430167,0.14127162169741642,0.22065848127910792,0.009815868088674257,0.43599166028643327,0.00931384135684903,0.0024753130308049153,0.16249064984161618,0.006485386261000604,0.6732304738873807,0.050262436781008314,0.8749677460379577,0.12431313533049225
oocytes_merluccius_nucleus_4d,0.007676902536715621,0.4712039316962024,0.0,0.14671814671814673,0.5850372353865494,0.024072797451698952,0.5991524417764255,0.0037384703404200093,0.4008475582235747,0.11272063957419323,1.0,0.34137092567669175,0.6797757683197665,0.6772040992947326,0.008482053872091328,0.0002974335840879959,0.15121055907697675,0.0005133617139427003,0.6929296287359255,0.0139857359014539,0.7609421195606987,0.03778620011554564
plant-margin,0.012195748177056587,0.5210708973174042,1.0,0.23552123552123552,0.6846653551991139,0.02376886926073382,0.597789686881208,0.0037872671094937665,0.402210313118792,0.9991840776886507,0.014919709330312128,0.002401224926160818,0.012241652391744906,0.00037180133367088503,0.019478968829467525,0.0017671376941786345,0.23899464399973014,0.0018753674546221541,0.7278099342247923,0.039818198925544335,0.908315322340309,0.039596057711402254
conn-bench-vowel-deterding,0.005378966827564958,0.4330828582266494,0.09183673469387756,0.03088803088803089,0.2906847483486728,0.00910868322625661,0.495188362060974,0.009968939517054281,0.5048116379390261,0.5061952150730428,0.177697041403308,0.01125924208851785,0.15432322151715494,0.0925370698314903,0.0058725751248568355,2.3147250500656304e-05,0.08384237748167786,4.4371869052568636e-05,0.656792688612117,0.0017704652241538983,0.8709415308034216,0.0030822410356911184
optical,0.039180445722501796,0.6475243861140602,0.08163265306122448,0.2277992277992278,0.6775623126035475,0.007144327755245707,0.46933172890376207,0.012699996662173986,0.530668271096238,0.48548265601240076,0.19579026643597003,0.0024586329995368167,0.19453929767850728,0.09385219606140198,0.00710951622761047,0.027965200405072443,0.0,0.03277780109446486,0.6752591432840911,0.16197195061610464,0.8247368803335301,0.2279932030183558
